store:      /mnt/project/xzhang/tgms/longevity/2026-09-15/store
mode:       full
generation: 1076872
checked:    4 segments (2151377 rows), 0 close runs (0 closes), 1730492 dictionary records
  - [row/believed-versions-overlap]: edge 035804380112697cfb94eb40: believed versions [382413725687536, 382413725687537) and [382413725687536, 382413725687537) overlap in valid time
  - [row/believed-versions-overlap]: edge 035804380112697cfb94eb40: believed versions [382413725687536, 382413725687537) and [382413725687536, 382413725687537) overlap in valid time
  - [row/believed-versions-overlap]: edge 035804380112697cfb94eb40: believed versions [382413725687536, 382413725687537) and [382413725687536, 382413725687537) overlap in valid time
  - [row/believed-versions-overlap]: edge 035b2bcf45bcc56ac2af1358: believed versions [1581218766212082, 1581218766212083) and [1581218766212082, 1581218766212083) overlap in valid time
  - [row/believed-versions-overlap]: edge 0369069f3f454d28e607b789: believed versions [263048137807624, 263048137807625) and [263048137807624, 263048137807625) overlap in valid time
  - [row/believed-versions-overlap]: edge 03783fc80172b4bfb9de2385: believed versions [1648700563689541, 1648700563689542) and [1648700563689541, 1648700563689542) overlap in valid time
  - [row/believed-versions-overlap]: edge 039d2c5e936613c533f8c944: believed versions [1608822677348432, 1608822677348433) and [1608822677348432, 1608822677348433) overlap in valid time
  - [row/believed-versions-overlap]: edge 03a67b331987b9d63ed5cdc8: believed versions [1610440290611386, 1610440290611387) and [1610440290611386, 1610440290611387) overlap in valid time
  - [row/believed-versions-overlap]: edge 03b9a67fbdc1d13696e41522: believed versions [80976266599117, 80976266599118) and [80976266599117, 80976266599118) overlap in valid time
  - [row/believed-versions-overlap]: edge 03c94110e7e816772612938c: believed versions [710409444057873, 710409444057874) and [710409444057873, 710409444057874) overlap in valid time
  - [row/believed-versions-overlap]: edge 03d1aad77044a9910a7934e9: believed versions [1603737698356851, 1603737698356852) and [1603737698356851, 1603737698356852) overlap in valid time
  - [row/believed-versions-overlap]: edge 03d1aad77044a9910a7934e9: believed versions [1603737698356851, 1603737698356852) and [1603737698356851, 1603737698356852) overlap in valid time
  - [row/believed-versions-overlap]: edge 0407cd81ba5cf43d61307ecf: believed versions [232494918121558, 232494918121559) and [232494918121558, 232494918121559) overlap in valid time
  - [row/believed-versions-overlap]: edge 040b880855ef892dee39fb16: believed versions [26566921528805, 26566921528806) and [26566921528805, 26566921528806) overlap in valid time
  - [row/believed-versions-overlap]: edge 040e229f199aaf135f975e14: believed versions [1588370038268978, 1588370038268979) and [1588370038268978, 1588370038268979) overlap in valid time
  - [row/believed-versions-overlap]: edge 04121cab5ce9c57557abaa12: believed versions [504110588539259, 504110588539260) and [504110588539259, 504110588539260) overlap in valid time
  - [row/believed-versions-overlap]: edge 0423ae1dcc6442acef452071: believed versions [1643534770395423, 1643534770395424) and [1643534770395423, 1643534770395424) overlap in valid time
  - [row/believed-versions-overlap]: edge 0423ae1dcc6442acef452071: believed versions [1643534770395423, 1643534770395424) and [1643534770395423, 1643534770395424) overlap in valid time
  - [row/believed-versions-overlap]: edge 042b94c8fe6ed85078ede8b0: believed versions [1617576999864496, 1617576999864497) and [1617576999864496, 1617576999864497) overlap in valid time
  - [row/believed-versions-overlap]: edge 042b94c8fe6ed85078ede8b0: believed versions [1617576999864496, 1617576999864497) and [1617576999864496, 1617576999864497) overlap in valid time
  - [row/believed-versions-overlap]: edge 042d77122ff79451f22919b2: believed versions [1607516060104630, 1607516060104631) and [1607516060104630, 1607516060104631) overlap in valid time
  - [row/believed-versions-overlap]: edge 042f398a3054d05f3618d0a2: believed versions [1597860267832490, 1597860267832491) and [1597860267832490, 1597860267832491) overlap in valid time
  - [row/believed-versions-overlap]: edge 0432c269c9ef8dc6779406b3: believed versions [1657226703910328, 1657226703910329) and [1657226703910328, 1657226703910329) overlap in valid time
  - [row/believed-versions-overlap]: edge 0432c269c9ef8dc6779406b3: believed versions [1657226703910328, 1657226703910329) and [1657226703910328, 1657226703910329) overlap in valid time
  - [row/believed-versions-overlap]: edge 044ad6f0902a5dab3c5ac122: believed versions [1638492270678327, 1638492270678328) and [1638492270678327, 1638492270678328) overlap in valid time
  - [row/believed-versions-overlap]: edge 045f0f0c20a5b43d846d7124: believed versions [1605496225636956, 1605496225636957) and [1605496225636956, 1605496225636957) overlap in valid time
  - [row/believed-versions-overlap]: edge 045f0f0c20a5b43d846d7124: believed versions [1605496225636956, 1605496225636957) and [1605496225636956, 1605496225636957) overlap in valid time
  - [row/believed-versions-overlap]: edge 04767643d6c8feb95dbd6849: believed versions [1609736057435223, 1609736057435224) and [1609736057435223, 1609736057435224) overlap in valid time
  - [row/believed-versions-overlap]: edge 047c11ec32df6ca159b313e9: believed versions [1602608729072711, 1602608729072712) and [1602608729072711, 1602608729072712) overlap in valid time
  - [row/believed-versions-overlap]: edge 047f9652f65020fe1cfb117a: believed versions [439952184208764, 439952184208765) and [439952184208764, 439952184208765) overlap in valid time
  - [row/believed-versions-overlap]: edge 047f9652f65020fe1cfb117a: believed versions [439952184208764, 439952184208765) and [439952184208764, 439952184208765) overlap in valid time
  - [row/believed-versions-overlap]: edge 047f9652f65020fe1cfb117a: believed versions [439952184208764, 439952184208765) and [439952184208764, 439952184208765) overlap in valid time
  - [row/believed-versions-overlap]: edge 047f9652f65020fe1cfb117a: believed versions [439952184208764, 439952184208765) and [439952184208764, 439952184208765) overlap in valid time
  - [row/believed-versions-overlap]: edge 047f9652f65020fe1cfb117a: believed versions [439952184208764, 439952184208765) and [439952184208764, 439952184208765) overlap in valid time
  - [row/believed-versions-overlap]: edge 047f9652f65020fe1cfb117a: believed versions [439952184208764, 439952184208765) and [439952184208764, 439952184208765) overlap in valid time
  - [row/believed-versions-overlap]: edge 047f9652f65020fe1cfb117a: believed versions [439952184208764, 439952184208765) and [439952184208764, 439952184208765) overlap in valid time
  - [row/believed-versions-overlap]: edge 047f9652f65020fe1cfb117a: believed versions [439952184208764, 439952184208765) and [439952184208764, 439952184208765) overlap in valid time
  - [row/believed-versions-overlap]: edge 047f9652f65020fe1cfb117a: believed versions [439952184208764, 439952184208765) and [439952184208764, 439952184208765) overlap in valid time
  - [row/believed-versions-overlap]: edge 047f9652f65020fe1cfb117a: believed versions [439952184208764, 439952184208765) and [439952184208764, 439952184208765) overlap in valid time
  - [row/believed-versions-overlap]: edge 047f9652f65020fe1cfb117a: believed versions [439952184208764, 439952184208765) and [439952184208764, 439952184208765) overlap in valid time
  - [row/believed-versions-overlap]: edge 047f9652f65020fe1cfb117a: believed versions [439952184208764, 439952184208765) and [439952184208764, 439952184208765) overlap in valid time
  - [row/believed-versions-overlap]: edge 04a86a66484e0ccc52ddbaf4: believed versions [1585743642744542, 1585743642744543) and [1585743642744542, 1585743642744543) overlap in valid time
  - [row/believed-versions-overlap]: edge 04a86a66484e0ccc52ddbaf4: believed versions [261639275432162, 261639275432163) and [261639275432162, 261639275432163) overlap in valid time
  - [row/believed-versions-overlap]: edge 04a86a66484e0ccc52ddbaf4: believed versions [396058537489382, 396058537489383) and [396058537489382, 396058537489383) overlap in valid time
  - [row/believed-versions-overlap]: edge 04a86a66484e0ccc52ddbaf4: believed versions [457581662110469, 457581662110470) and [457581662110469, 457581662110470) overlap in valid time
  - [row/believed-versions-overlap]: edge 04bf582eeb998053b5b29b88: believed versions [66180390234562, 66180390234563) and [66180390234562, 66180390234563) overlap in valid time
  - [row/believed-versions-overlap]: edge 04d9034257f74713a807e73a: believed versions [183152459726110, 183152459726111) and [183152459726110, 183152459726111) overlap in valid time
  - [row/believed-versions-overlap]: edge 04d9034257f74713a807e73a: believed versions [183152459726110, 183152459726111) and [183152459726110, 183152459726111) overlap in valid time
  - [row/believed-versions-overlap]: edge 04d9034257f74713a807e73a: believed versions [183152459726110, 183152459726111) and [183152459726110, 183152459726111) overlap in valid time
  - [row/believed-versions-overlap]: edge 04dccc889a7ed549ab86ecc8: believed versions [1566109852306, 1566109852307) and [1566109852306, 1566109852307) overlap in valid time
  - [row/believed-versions-overlap]: edge 04f139e3d0d724aa74afb2f3: believed versions [742575635078073, 742575635078074) and [742575635078073, 742575635078074) overlap in valid time
  - [row/believed-versions-overlap]: edge 054922253e434e7182245f1c: believed versions [284165528703319, 284165528703320) and [284165528703319, 284165528703320) overlap in valid time
  - [row/believed-versions-overlap]: edge 054922253e434e7182245f1c: believed versions [284165528703319, 284165528703320) and [284165528703319, 284165528703320) overlap in valid time
  - [row/believed-versions-overlap]: edge 054ca15b28f59419ff66de06: believed versions [1590965168896930, 1590965168896931) and [1590965168896930, 1590965168896931) overlap in valid time
  - [row/believed-versions-overlap]: edge 054ca15b28f59419ff66de06: believed versions [1590965168896930, 1590965168896931) and [1590965168896930, 1590965168896931) overlap in valid time
  - [row/believed-versions-overlap]: edge 054ca15b28f59419ff66de06: believed versions [1643534770395423, 1643534770395424) and [1643534770395423, 1643534770395424) overlap in valid time
  - [row/believed-versions-overlap]: edge 0582aef64545273957537532: believed versions [1586004617927862, 1586004617927863) and [1586004617927862, 1586004617927863) overlap in valid time
  - [row/believed-versions-overlap]: edge 0582aef64545273957537532: believed versions [1586004617927862, 1586004617927863) and [1586004617927862, 1586004617927863) overlap in valid time
  - [row/believed-versions-overlap]: edge 0582aef64545273957537532: believed versions [1586004617927862, 1586004617927863) and [1586004617927862, 1586004617927863) overlap in valid time
  - [row/believed-versions-overlap]: edge 0582aef64545273957537532: believed versions [1586004617927862, 1586004617927863) and [1586004617927862, 1586004617927863) overlap in valid time
  - [row/believed-versions-overlap]: edge 058dd8cdae9fcb684c8bc8ab: believed versions [561256670503674, 561256670503675) and [561256670503674, 561256670503675) overlap in valid time
  - [row/believed-versions-overlap]: edge 05951c25e0c74f7328afb57f: believed versions [1600580541893879, 1600580541893880) and [1600580541893879, 1600580541893880) overlap in valid time
  - [row/believed-versions-overlap]: edge 05951c25e0c74f7328afb57f: believed versions [1641966206147862, 1641966206147863) and [1641966206147862, 1641966206147863) overlap in valid time
  - [row/believed-versions-overlap]: edge 05a385d362cb0fe4f6b94df1: believed versions [1609366103688302, 1609366103688303) and [1609366103688302, 1609366103688303) overlap in valid time
  - [row/believed-versions-overlap]: edge 05a927f6aa80aeaae24af54a: believed versions [536082598715350, 536082598715351) and [536082598715350, 536082598715351) overlap in valid time
  - [row/believed-versions-overlap]: edge 05a927f6aa80aeaae24af54a: believed versions [610825222167981, 610825222167982) and [610825222167981, 610825222167982) overlap in valid time
  - [row/believed-versions-overlap]: edge 05c42c930dc8e9cd2662855c: believed versions [128753185175618, 128753185175619) and [128753185175618, 128753185175619) overlap in valid time
